x
-1 1
1 -8.306789999999999 6.264
2 -8.106640000000001 6.11658
3 -7.89579 5.94435
4 -7.72925 5.74252
5 -7.56951 5.50768
6 -7.40387 5.32741
7 -7.23273 5.50638
8 -7.05667 5.57406
9 -6.87541 5.5092
10 -6.68828 5.30969
11 -6.49571 5.24424
12 -6.29724 5.20825
13 -6.09173 5.3914
14 -5.98579 5.64373
15 -5.93504 5.86274
16 -5.88039 6.04119
17 -5.822 6.17488
18 -5.75953 6.26488
19 -5.71621 6.3099
20 -5.70576 6.30938
21 -5.69457 6.26637
22 -5.68216 6.18564
23 -5.66851 6.07217
24 -5.65372 5.9308
25 -5.63779 5.7694
26 -5.62033 5.59625
27 -5.60166 5.50897
28 -5.58217 5.6293
29 -5.56203 5.72952
30 -5.54149 5.80597
31 -5.52072 5.85576
32 -5.49953 5.87672
33 -5.47782 5.86779
34 -5.45611 5.93898
35 -5.43491 6.27262
36 -5.41423 6.55125
37 -5.39486 6.75879
38 -5.37707 6.87928
39 -5.36154 6.90051
40 -5.34885 6.81821
41 -5.33915 6.63527
42 -5.33268 6.36068
43 -5.32977 6.01078
44 -5.33104 5.60519
45 -5.33767 5.8415
46 -5.34999 5.96394
47 -5.45265 5.91268
48 -5.61322 5.69927
49 -5.77355 5.3512
50 -5.93297 5.11631
51 -6.0915 5.37629
52 -6.24832 5.61964
53 -6.40353 5.84822
54 -6.55678 6.06063
55 -6.70729 6.25129
56 -6.85582 6.41966
57 -7.00142 6.56556
58 -7.14442 6.68843
59 -7.28482 6.78875
60 -7.42206 6.86741
61 -7.55679 6.92611
62 -7.68845 7.08576
63 -7.81692 7.24432
64 -7.943 7.38308
65 -8.22289 6.42009
66 -8.018800000000001 6.27217
67 -7.80356 6.09989
68 -7.61887 5.8985
69 -7.45669 5.66424
70 -7.28842 5.39722
71 -7.11447 5.44363
72 -6.93552 5.47907
73 -6.75131 5.38946
74 -6.56122 5.33808
75 -6.36569 5.31769
76 -6.164 5.28817
77 -5.95498 5.37431
78 -5.85521 5.61493
79 -5.80245 5.81934
80 -5.74565 5.9817
81 -5.68508 6.09919
82 -5.6203 6.1737
83 -5.55136 6.20517
84 -5.50819 6.19403
85 -5.49781 6.14386
86 -5.48593 6.05967
87 -5.47253 5.94647
88 -5.45772 5.80902
89 -5.4415 5.65452
90 -5.42344 5.49051
91 -5.40393 5.60503
92 -5.38346 5.73628
93 -5.36215 5.8463
94 -5.34034 5.93085
95 -5.31816 5.98657
96 -5.29547 6.01095
97 -5.27206 6.00273
98 -5.24845 6.00501
99 -5.22514 6.31928
100 -5.20203 6.58335
101 -5.17996 6.78243
102 -5.15919 6.90186
103 -5.1403 6.93035
104 -5.12392 6.86369
105 -5.11031 6.70391
106 -5.09992 6.45824
107 -5.09332 6.14061
108 -5.09134 5.76819
109 -5.09552 5.65812
110 -5.10769 5.80418
111 -5.27116 5.7826
112 -5.43478 5.6023
113 -5.59826 5.28739
114 -5.76091 5.00121
115 -5.92269 5.26647
116 -6.08283 5.51748
117 -6.24132 5.75565
118 -6.39786 5.97904
119 -6.55165 6.1815
120 -6.70341 6.36183
121 -6.85222 6.51886
122 -6.99833 6.65118
123 -7.14179 6.75868
124 -7.28205 6.84201
125 -7.4197 6.90308
126 -7.55422 6.94652
127 -7.68544 7.05144
128 -7.81418 7.17361
129 -8.13611 6.55566
130 -7.92776 6.40735
131 -7.70775 6.2353
132 -7.50304 6.03483
133 -7.33816 5.80188
134 -7.167 5.53607
135 -6.98997 5.35058
136 -6.80784 5.34924
137 -6.62032 5.36477
138 -6.42677 5.38074
139 -6.22769 5.37918
140 -6.022 5.36027
141 -5.8085 5.36214
142 -5.72042 5.58966
143 -5.66548 5.77762
144 -5.60635 5.92168
145 -5.54337 6.02041
146 -5.47603 6.07665
147 -5.40445 6.09167
148 -5.32926 6.06699
149 -5.28742 6.00688
150 -5.27545 5.91672
151 -5.26159 5.80167
152 -5.24603 5.66656
153 -5.22877 5.51795
154 -5.20939 5.53969
155 -5.18841 5.69833
156 -5.16647 5.83942
157 -5.14365 5.95826
158 -5.12036 6.05019
159 -5.09675 6.11139
160 -5.07265 6.13905
161 -5.04775 6.13178
162 -5.02253 6.0898
163 -4.9974 6.34159
164 -4.9721 6.59012
165 -4.94753 6.78072
166 -4.92386 6.89999
167 -4.90154 6.93767
168 -4.88118 6.88971
169 -4.8631 6.75716
170 -4.84799 6.54545
171 -4.83675 6.26601
172 -4.83044 5.93339
173 -4.83113 5.56449
174 -4.91617 5.58996
175 -5.08297 5.60105
176 -5.25002 5.45893
177 -5.41701 5.1838
178 -5.58324 4.87195
179 -5.74863 5.1433
180 -5.91243 5.40299
181 -6.07453 5.65198
182 -6.23468 5.88773
183 -6.39204 6.10352
184 -6.54732 6.29753
185 -6.69961 6.46757
186 -6.84909 6.61123
187 -6.99583 6.72774
188 -7.13932 6.81741
189 -7.28008 6.88225
190 -7.41762 6.92709
191 -7.55175 6.9587
192 -7.68327 6.98244
193 -8.04651 6.66101
194 -7.83364 6.51182
195 -7.60851 6.3396
196 -7.38195 6.13991
197 -7.21411 5.90844
198 -7.03979 5.6444
199 -6.85938 5.34956
200 -6.6737 5.27382
201 -6.48239 5.35034
202 -6.28483 5.39709
203 -6.0815 5.41917
204 -5.87098 5.4162
205 -5.65198 5.39593
206 -5.58152 5.56811
207 -5.52429 5.73881
208 -5.46267 5.86331
209 -5.3971 5.94152
210 -5.32699 5.97731
211 -5.25252 5.97332
212 -5.17437 5.93223
213 -5.09181 5.85915
214 -5.04953 5.76003
215 -5.03449 5.64039
216 -5.01744 5.50524
217 -4.99843 5.43175
218 -4.97708 5.61127
219 -4.9541 5.77753
220 -4.93035 5.9258
221 -4.90585 6.05114
222 -4.8811 6.1486
223 -4.85622 6.21406
224 -4.83102 6.2445
225 -4.80503 6.23842
226 -4.77868 6.19605
227 -4.75221 6.33422
228 -4.72514 6.56746
229 -4.70133 6.75056
230 -4.76533 6.87141
231 -4.79832 6.92077
232 -4.79895 6.89474
233 -4.76712 6.79335
234 -4.70481 6.62025
235 -4.61413 6.38436
236 -4.54927 6.09747
237 -4.5479 5.77376
238 -4.71798 5.43007
239 -4.90856 5.36509
240 -5.09142 5.2651
241 -5.24579 5.03567
242 -5.40027 4.72729
243 -5.56958 5.00516
244 -5.73734 5.2741
245 -5.90333 5.53457
246 -6.06734 5.78346
247 -6.22853 6.01354
248 -6.38754 6.22243
249 -6.54353 6.40694
250 -6.69656 6.56369
251 -6.84677 6.69114
252 -7.00002 6.78915
253 -7.15154 6.85975
254 -7.2978 6.94769
255 -7.43885 7.04559
256 -7.5756 7.13447
257 -7.95284 6.72847
258 -7.73532 6.57708
259 -7.5049 6.40347
260 -7.26072 6.20358
261 -7.08315 5.97302
262 -6.90547 5.71076
263 -6.7214 5.4183
264 -6.53182 5.18491
265 -6.3363 5.29896
266 -6.13418 5.37963
267 -5.92595 5.43005
268 -5.7098 5.44892
269 -5.57257 5.44244
270 -5.47643 5.54989
271 -5.37998 5.70382
272 -5.31509 5.80881
273 -5.24676 5.86595
274 -5.17369 5.8801
275 -5.09612 5.85524
276 -5.01478 5.79527
277 -4.93133 5.70631
278 -4.87946 5.59509
279 -4.82071 5.46769
280 -4.7704 5.32951
281 -4.74928 5.47951
282 -4.72566 5.66296
283 -4.70047 5.83293
284 -4.67484 5.98468
285 -4.64878 6.11326
286 -4.62278 6.21368
287 -4.59698 6.28166
288 -4.57113 6.31411
289 -4.54458 6.30948
290 -4.51768 6.26803
291 -4.49045 6.2936
292 -4.58621 6.51284
293 -4.68381 6.69011
294 -4.7506 6.8145
295 -4.78533 6.87773
296 -4.78655 6.87605
297 -4.75409 6.80849
298 -4.68982 6.67697
299 -4.59592 6.48807
300 -4.47361 6.25092
301 -4.33965 5.97682
302 -4.5147 5.67974
303 -4.72454 5.37177
304 -4.90907 5.06092
305 -5.06633 4.84232
306 -5.21224 4.56692
307 -5.38576 4.85141
308 -5.60151 5.12966
309 -5.81572 5.40161
310 -5.99137 5.66363
311 -6.12034 5.90812
312 -6.24 6.13223
313 -6.41814 6.33189
314 -6.59009 6.50282
315 -6.75563 6.64271
316 -6.91468 6.77043
317 -7.06756 6.92901
318 -7.21482 7.06741
